;;250% base;mastery %;;;;;;;;;;;;;;;;;
Mineral Water;5;150;150;150;;;;Egg;1;5.100;0;;;;;;;;;
;;5.626;4.896;300;;;;Mineral Water;1;30;30;;;;;;;;;
;;;;;;;;Olive Oil;1;40;40;;;;;;;;;
Grilled Sausage;;;;;;;;Salt;2;40;40;;;;;;;;;
Onion;1;4.500;4.500;51;51;;;;;5.210;110;;;;;;;;;
Pepper;2;5.100;5.100;86;86;;;;;;;;;;;;;;;
Salt;2;40;40;40;40;;;Essence of Liquor;;;;;;;;;;;;
Wolf Meat;6;54.000;54.000;0;54.000;;;Flour;1;1.756;0;;;;;;;;;
;;63.640;63.640;178;54.178;;;Fruit;1;700;0;;;;;;;;;
;;;;;;;;Leavening Agent;1;20;20;;;;;;;;;
Lean Meat Salad;;;;;;;;;;2.476;20;;;;;;;;;
Dressing;4;8.640;440;440;;;;;;;;;;;;;;;;
Pepper;3;7.650;7.650;130;;;;Pickled Vegetables;;;;;;;;;;;;
Vinegar;2;2.180;80;80;;;;Leavening Agent;2;40;40;;;;;;;;;
Wolf Meat;8;72.000;72.000;0;;;;Sugar;2;40;40;;;;;;;;;
;;90.470;80.170;650;;;;Vegetable;8;8080;0;;;;;;;;;
;;;;;;;;Vinegar;4;4.360;160;;;;;;;;;
Oatmeal;;;;;;;;;;12.520;240;;;;;;;;;
Flour;9;15.804;15.804;0;;;;;;;;;;;;;;;;
Honey;2;5.700;5.700;0;;;;Vinegar;;;;;;;;;;;;
Milk;3;32.400;32.400;0;;;;Fruit;1;700;0;;;;;;;;;
Onion;3;13.500;13.500;154;;;;Leavening Agent;1;20;20;;;;;;;;;
;;67.404;67.404;154;;;;Starch;1;1.400;0;;;;;;;;;
;;;;;;;;Sugar;1;20;20;;;;;;;;;
;;;;;;;;;;2.140;40;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
